# scene_jiko.EP7_PHOTO に貼る行
    "ep7/manhattan_pre.jpg": "出典：Carol M. Highsmith／パブリックドメイン",
    "ep7/commute_pre.jpg": "出典：ウィキメディア・コモンズ／撮影 Alex Lozupone／CC BY 4.0",
    "ep7/wtc_far.jpg": "出典：Balthazar Korab／パブリックドメイン",
    "ep7/wtc_twin.jpg": "出典：Thomas J. O'Halloran／パブリックドメイン",
    "ep7/wtc_base.jpg": "出典：Balthazar Korab／パブリックドメイン",
    "ep7/wtc_south.jpg": "出典：Balthazar Korab／パブリックドメイン",
    "ep7/wtc_under.jpg": "出典：Balthazar Korab／パブリックドメイン",
    "ep7/lobby_pre.jpg": "出典：ウィキメディア・コモンズ／撮影 Euthman Ed Uthman／CC BY 3.0",
    "ep7/security_pre.jpg": "出典：ウィキメディア・コモンズ／撮影 Orange County Archives／CC BY 2.0",
    "ep7/gate_pre.jpg": "出典：Infrastorian／パブリックドメイン",
    "ep7/fids_pre.jpg": "出典：Redolta／パブリックドメイン",
    "ep7/logan.jpg": "出典：Michael Philip Manheim／パブリックドメイン",
    "ep7/logan_apron.jpg": "出典：Balthazar Korab／パブリックドメイン",
    "ep7/logan_takeoff.jpg": "出典：ウィキメディア・コモンズ／撮影 4300streetcar／CC BY 4.0",
    "ep7/dulles.jpg": "出典：PH1 DAVID C. MACLEAN／パブリックドメイン",
    "ep7/dulles_rwy.jpg": "出典：ウィキメディア・コモンズ／撮影 Dclemens1971／CC BY 4.0",
    "ep7/reagan.jpg": "出典：ウィキメディア・コモンズ／撮影 G. Edward Johnson／CC BY 4.0",
    "ep7/newark_757.jpg": "出典：ウィキメディア・コモンズ／撮影 airbus777 from Washington, DC, USA／CC BY 2.0",
    "ep7/b767.jpg": "出典：ウィキメディア・コモンズ／撮影 4300streetcar／CC BY 4.0",
    "ep7/b757.jpg": "出典：ウィキメディア・コモンズ／撮影 4300streetcar／CC BY 4.0",
    "ep7/b767_cruise.jpg": "出典：ウィキメディア・コモンズ／撮影 4300streetcar／CC BY 4.0",
    "ep7/b767_takeoff.jpg": "出典：ウィキメディア・コモンズ／撮影 Valentin Hintikka from Finland／CC BY 2.0",
    "ep7/b757_takeoff.jpg": "出典：ウィキメディア・コモンズ／撮影 4300streetcar／CC BY 4.0",
    "ep7/airliner_cruise.jpg": "出典：Downtowngal／パブリックドメイン",
    "ep7/refuel.jpg": "出典：ウィキメディア・コモンズ／撮影 4300streetcar／CC BY 4.0",
    "ep7/cabin_pre.jpg": "出典：Suhyeon Choi choisyeon／パブリックドメイン",
    "ep7/cockpit_door_pre.jpg": "出典：ウィキメディア・コモンズ／撮影 User:Mattes／CC BY 2.0 de",
    "ep7/cabin_phone.jpg": "出典：ウィキメディア・コモンズ／撮影 Delta News Hub／CC BY 2.0",
    "ep7/cabin_767.jpg": "出典：ウィキメディア・コモンズ／撮影 Vincent Desjardins／CC BY 2.0",
    "ep7/cockpit_pre.jpg": "出典：ウィキメディア・コモンズ／撮影 Funforme3／CC BY 4.0",
    "ep7/window_cruise.jpg": "出典：ウィキメディア・コモンズ／撮影 Sergey A. Demidov／CC BY 4.0",
    "ep7/window_sky.jpg": "出典：ウィキメディア・コモンズ／撮影 Sergey A. Demidov／CC BY 4.0",
    "ep7/artcc_screen_pre.jpg": "出典：Work of the United States Federal Government under the terms／パブリックドメイン",
    "ep7/radar_scope_pre.jpg": "出典：Tekniska museet／パブリックドメイン",
    "ep7/controller_pre.jpg": "出典：Department of Defense. American Forces Information Service. ／パブリックドメイン",
    "ep7/artcc_screen2.jpg": "出典：U.S. Air Force AFCENT by Staff Sgt. Shaei Rodriguez／パブリックドメイン",
    "ep7/artcc_alt.jpg": "出典：Master Sgt. Linda Miller／パブリックドメイン",
    "ep7/artcc_seat.jpg": "出典：U.S. Space Force photo by Tech. Sgt. James Hodgman／パブリックドメイン",
    "ep7/pentagon_ext_pre.jpg": "出典：DoD photo by Master Sgt. Ken Hammond, U.S. Air Force／パブリックドメイン",
    "ep7/pentagon_aerial_pre.jpg": "出典：Department of Defense. American Forces Information Service. ／パブリックドメイン",
    "ep7/pentagon_court_pre.jpg": "出典：Pfc. Jose Rolando Garcia／パブリックドメイン",
    "ep7/pentagon_west_day.jpg": "出典：CPL JASON INGERSOLL, USMC／パブリックドメイン",
    "ep7/f15_alert.jpg": "出典：U.S. Air Force photo by Airman 1st Class Melany Bermudez／パブリックドメイン",
    "ep7/f15_alert2.jpg": "出典：First photo is by Tech. Sgt. Michael Charles ; second photo ／パブリックドメイン",
    "ep7/f15_takeoff.jpg": "出典：U.S. Air Force photo by Airman 1st Class Alexandria Byrd／パブリックドメイン",
    "ep7/f16_alert.jpg": "出典：U.S. Air Force USAFE by Capt. Jose Davis／パブリックドメイン",
    "ep7/f16_takeoff.jpg": "出典：U.S. Air National Guard photo by Master Sgt. Caila Arahood／パブリックドメイン",
    "ep7/base_rwy.jpg": "出典：Unknown author／パブリックドメイン",
    "ep7/fighter_dc.jpg": "出典：U.S. Air Force photo by Master Sgt. Don Taggart／パブリックドメイン",
    "ep7/andrews.jpg": "出典：U.S. Air Force photo by Tech. Sgt. Timothy Moore／パブリックドメイン",
    "ep7/wtc_smoke_day.jpg": "出典：Mike Goad／パブリックドメイン",
    "ep7/fire_trucks_day.jpg": "出典：Anonymous. Courtesy of the Prints and Photographs Division. ／パブリックドメイン",
    "ep7/shanksville_day.jpg": "出典：ウィキメディア・コモンズ／撮影 Ron Shawley／CC BY 3.0",
    "ep7/apron_day.jpg": "出典：ウィキメディア・コモンズ／撮影 airbus777 from Washington, DC, USA／CC BY 2.0",
    "ep7/apron_lined_day.jpg": "出典：ウィキメディア・コモンズ／撮影 4300streetcar／CC BY 4.0",
    "ep7/stopped_day.jpg": "出典：ウィキメディア・コモンズ／撮影 4300streetcar／CC BY 4.0",
    "ep7/stranded_day.jpg": "出典：ウィキメディア・コモンズ／撮影 Nelo Hotsuma／CC BY 2.0",
    "ep7/hearing.jpg": "出典：Nuclear Regulatory Commission from US／パブリックドメイン",
    "ep7/library_reports.jpg": "出典：ウィキメディア・コモンズ／撮影 Bjankuloski06／CC BY 4.0",
    "ep7/recorder.jpg": "出典：National Transportation Safety Board／パブリックドメイン",
    "ep7/atc_tape.jpg": "出典：ウィキメディア・コモンズ／撮影 Robert Taylor from Stirling, ON, Canada／CC BY 2.0",
    "ep7/logbook.jpg": "出典：The History Wizard of Cambridge／パブリックドメイン",
    "ep7/security_now.jpg": "出典：Rakoon／パブリックドメイン",
    "ep7/security_screen.jpg": "出典：AMISOM Public Information／パブリックドメイン",
    "ep7/artcc_now.jpg": "出典：U.S. Air Force AFCENT by Staff Sgt. Shaei Rodriguez／パブリックドメイン",
    "ep7/lobby_now.jpg": "出典：Mr. Satterly／パブリックドメイン",
    "ep7/clear_sky.jpg": "出典：ウィキメディア・コモンズ／撮影 Sergey A. Demidov／CC BY 4.0",

# ref/CREDITS.md §9.11 の表
| 欄 | 使うカット | 撮影年 | 権利 | 撮影者 | 元の題名 |
| `f16_takeoff` | c711 | 2023 | PD（Public domain） | U.S. Air National Guard photo by Master Sgt. Caila Arahood | Colorado and Massachusetts Air National Guard fighter jets depart Lithuania during exercise Air Defender 2023 (7867984).jpg |
| `base_rwy` | c708 | 1967 | PD（Public domain） | Unknown author | Aerial view of Tan Son Nhut Air Base down main runway.jpg |
| `fighter_dc` | c717 | 2001 | PD（Public domain） | U.S. Air Force photo by Master Sgt. Don Taggart | F-16C NJ ANG in flight Oct 2001.jpg |
| `andrews` | c719 | 2019 | PD（Public domain） | U.S. Air Force photo by Tech. Sgt. Timothy Moore | 76th AS Last C-40 on ramp.jpg |
| `wtc_smoke_day` | c313 | 2001 | PD（Public domain） | Mike Goad | Skyline of Manhattan with smoke billowing from the Twin Towers (29385426736).jpg |
| `fire_trucks_day` | c314 | 2001 | PD（Public domain） | Anonymous. Courtesy of the Prints and Photographs Division.  | LOC unattributed Ground Zero photos, September 11, 2001 - item 210.jpg |
| `shanksville_day` | c622 | 2015 | CC BY（CC BY 3.0） | Ron Shawley | Flight 93 Memorial - panoramio (1).jpg |
| `apron_day` | pr10 | 2017 | CC BY（CC BY 2.0） | airbus777 from Washington, DC, USA | Southwest 737s parked at Terminal A at DCA (39815401742).jpg |
| `apron_lined_day` | c516 ep05 | 2026 | CC BY（CC BY 4.0） | 4300streetcar | At gate B24 at Boston Logan International Airport January 2026.jpg |
| `stopped_day` | c505 | 2023 | CC BY（CC BY 4.0） | 4300streetcar | United Boeing 737 at Gate B25 at Boston September 2023.jpg |
| `stranded_day` | c517 | 2017 | CC BY（CC BY 2.0） | Nelo Hotsuma | Philadelphia Airport Lounge (36335419103).jpg |
| `hearing` | c807 | 2012 | PD（Public domain） | Nuclear Regulatory Commission from US | Congressional Hearing - Jul. 24, 2012 (7748554726).jpg |
| `library_reports` | c815 | 2025 | CC BY（CC BY 4.0） | Bjankuloski06 | Books, Community Languages, Takapuna Library.jpg |
| `recorder` | c805 | 2019 | PD（Public domain） | National Transportation Safety Board | Miami Air Flight 293 flight recorder (32830135147).jpg |
| `atc_tape` | c803 | 2013 | CC BY（CC BY 2.0） | Robert Taylor from Stirling, ON, Canada | Studer B67 reel-to-reel audio tape recorder, ca. 1978 (cropped and edited, larger 10 inch tapes).jpg |
| `logbook` | c809 | 2023 | PD（CC0） | The History Wizard of Cambridge | Billy Strachan log book.jpg |
| `security_now` | c901 | 2016 | PD（CC0） | Rakoon | 0083 Domodedovo International Airport 16th of August 2016.jpg |
| `security_screen` |  | 2016 | PD（CC0） | AMISOM Public Information | 2016 04 19 Airport Security-5 (26744283185).jpg |
| `artcc_now` | c905 | 2025 | PD（Public domain） | U.S. Air Force AFCENT by Staff Sgt. Shaei Rodriguez | 378th EOSS Air Traffic Controller Demonstration (8829389).jpg |
| `lobby_now` | c907 | 2018 | PD（CC0） | Mr. Satterly | Gillette–Campbell County Airport terminal interior in Campbell County, Wyoming (2).jpg |
| `clear_sky` | ep01 | 2025 | CC BY（CC BY 4.0） | Sergey A. Demidov | 20250928 View from aircraft in Turkey 01 (79961).jpg |
